Rank,Name,Gross Income,Audience Score,Critics Score
1,Avatar,"$2,923,706,026",82%,81%
2,Avengers: Endgame,"$2,748,242,781",90%,94%
3,Avatar: The Way of Water,"$2,317,514,386",92%,76%
4,Titanic,"$2,223,048,786",69%,88%
5,Star Wars Ep. VII: The Force Awakens,"$2,058,880,845",N/A,N/A
6,Avengers: Infinity War,"$2,048,359,754",92%,85%
7,Spider-Man: No Way Home,"$1,908,532,719",N/A,N/A
8,Jurassic World,"$1,669,963,641",78%,71%
9,The Lion King,"$1,646,106,779",93%,92%
10,Inside Out 2,"$1,558,311,963",95%,91%
11,The Avengers,"$1,515,100,211",N/A,N/A
12,Furious 7,"$1,511,986,364",82%,81%
13,Top Gun: Maverick,"$1,464,642,326",99%,96%
14,Frozen II,"$1,451,653,316",92%,77%
15,Barbie,"$1,445,638,421",83%,88%
16,Avengers: Age of Ultron,"$1,395,316,979",82%,76%
17,The Super Mario Bros. Movie,"$1,361,553,421",N/A,N/A
18,Black Panther,"$1,334,157,082",50%,
19,Star Wars Ep. VIII: The Last Jedi,"$1,325,604,756",N/A,N/A
20,Harry Potter and the Deathly Hallows:…,"$1,312,201,690",N/A,N/A
21,Jurassic World: Fallen Kingdom,"$1,308,323,302",48%,46%
22,Frozen,"$1,273,378,817",62%,56%
23,Beauty and the Beast,"$1,268,697,483",,
24,Incredibles 2,"$1,242,805,359",84%,93%
25,The Fate of the Furious,"$1,235,534,014",72%,67%
26,Iron Man 3,"$1,215,392,272",78%,79%
27,Minions,"$1,157,271,759",49%,56%
28,Captain America: Civil War,"$1,151,899,586",89%,90%
29,Spider-Man: Far From Home,"$1,132,937,929",N/A,N/A
30,Aquaman,"$1,131,849,702",72%,65%
31,Captain Marvel,"$1,129,576,094",45%,79%
32,The Lord of the Rings: The Return of …,"$1,123,837,908",N/A,N/A
33,Transformers: Dark of the Moon,"$1,123,794,079",55%,35%
34,Skyfall,"$1,110,526,981",86%,92%
35,Transformers: Age of Extinction,"$1,104,054,072",50%,18%
